Автомобильная дорога,"Местоположение остановочной площадки, км",,Наименование,Расположение,Наличие павильона,Широта,Широта (секунды),Долгота,Долгота (секунды)
Новый Торъял - Масканур,4,282,Дачи,Справа,Нет,57° 1' 37,29257'',48° 41' 26,59029''
Новый Торъял - Масканур,6,76,Кужнур,Слева,Есть,57° 2' 55,60500'',48° 41' 43,02100''
Новый Торъял - Масканур,6,8,Кужнур,Справа,Нет,57° 2' 56,44800'',48° 41' 41,72400''
Новый Торъял - Масканур,15,976,Масканур,Справа,Есть,57° 7' 21,45000'',48° 38' 17,60100''
Новый Торъял - Немда - Обалыш - Советск,2,978,Б. Пызаново,Слева,Нет,57° 1' 27,29440'',48° 45' 19,68320''
Новый Торъял - Немда - Обалыш - Советск,3,5,Б. Пызаново,Справа,Нет,57° 1' 27,78600'',48° 45' 20,90880''
Новый Торъял - Немда - Обалыш - Советск,7,53,Чобыково,Слева,Есть,57° 3' 21,83400'',48° 48' 05,17200''
Новый Торъял - Немда - Обалыш - Советск,7,583,Чобыково,Справа,Нет,57° 3' 23,28412'',48° 48' 06,85163''
Йошкар-Ола - Уржум,12,476,Кузнецово,Слева,Есть,56° 41' 19,68540'',48° 2' 48,48180''
Йошкар-Ола - Уржум,12,511,Кузнецово,Справа,Есть,56° 41' 20,34960'',48° 2' 50,07300''
Йошкар-Ола - Уржум,15,901,,Справа,Нет,56° 42' 38,82060'',48° 5' 08,89080''
Йошкар-Ола - Уржум,15,904,,Слева,Есть,56° 42' 38,88960'',48° 5' 09,00960''
Йошкар-Ола - Уржум,18,162,Ежово,Справа,Есть,56° 43' 21,46620'',48° 6' 54,72720''
Йошкар-Ола - Уржум,22,219,Шуарсола,Справа,Есть,56° 44' 16,22490'',48° 10' 31,45080''
Йошкар-Ола - Уржум,23,646,Азаново,Справа,Есть,56° 44' 34,06020'',48° 11' 48,63930''
Йошкар-Ола - Уржум,24,732,Юбилейный,Справа,Нет,56° 44' 41,78976'',48° 12' 51,09408''
Йошкар-Ола - Уржум,29,228,Мананмучаш,Справа,Есть,56° 44' 44,91780'',48° 17' 12,24780''
Йошкар-Ола - Уржум,32,533,Алексеевский,Слева,Есть,56° 44' 47,83920'',48° 20' 25,14300''
Йошкар-Ола - Уржум,32,565,Алексеевский,Справа,Есть,56° 44' 47,67990'',48° 20' 26,98620''
Йошкар-Ола - Уржум,33,466,Алексеевский,Слева,Нет,56° 44' 41,46576'',48° 21' 18,67896''
Йошкар-Ола - Уржум,33,546,Алексеевский,Справа,Нет,56° 44' 40,81200'',48° 21' 23,19120''
Йошкар-Ола - Уржум,40,723,Советский,Справа,Нет,56° 45' 06,15096'',48° 28' 04,09440''
Йошкар-Ола - Уржум,40,723,Советский,Слева,Есть,56° 45' 06,15096'',48° 28' 04,09440''
Йошкар-Ола - Уржум,43,908,,Справа,Нет,56° 45' 17,67480'',48° 31' 09,80760''
Йошкар-Ола - Уржум,48,866,Комсомольский,Слева,Есть,56° 46' 01,84944'',48° 35' 50,31096''
Йошкар-Ола - Уржум,49,64,Комсомольский,Справа,Нет,56° 46' 03,51480'',48° 36' 01,66968''
Йошкар-Ола - Уржум,50,609,Немецродо,Слева,Есть,56° 46' 16,90200'',48° 37' 29,16600''
Йошкар-Ола - Уржум,51,57,Верх-Ушнур,Справа,Нет,56° 46' 20,60256'',48° 37' 54,75720''
Йошкар-Ола - Уржум,51,826,Верх -Ушнур,Слева,Есть,56° 46' 27,73704'',48° 38' 38,02776''
Йошкар-Ола - Уржум,52,19,Верх -Ушнур,Справа,Нет,56° 46' 31,19880'',48° 38' 47,59800''
Йошкар-Ола - Уржум,58,51,Нурсола,Слева,Нет,56° 48' 54,89136'',48° 42' 38,85624''
Йошкар-Ола - Уржум,58,471,Нурсола,Справа,Есть,56° 49' 02,17488'',48° 42' 59,83200''
Йошкар-Ола - Уржум,61,274,Пондашсола,Слева,Есть,56° 49' 08,93496'',48° 45' 41,21280''
Йошкар-Ола - Уржум,61,502,Верх-Ушнур,Справа,Есть,56° 49' 10,70040'',48° 45' 54,34632''
Йошкар-Ола - Уржум,62,632,Тумьюмучаш,Слева,Есть,56° 49' 28,06968'',48° 46' 53,13864''
Йошкар-Ола - Уржум,62,902,Ерошкино,Справа,Есть,56° 49' 32,23920'',48° 47' 07,01664''
Йошкар-Ола - Уржум,64,83,Одобеляк,Слева,Есть,56° 49' 45,98400'',48° 48' 11,88144''
Йошкар-Ола - Уржум,64,299,Одобеляк,Справа,Есть,56° 49' 48,49608'',48° 48' 23,61312''
Йошкар-Ола - Уржум,69,554,Тунья,Слева,Есть,56° 51' 20,16288'',48° 52' 44,76720''
Йошкар-Ола - Уржум,69,755,Тунья,Справа,Есть,56° 51' 24,04656'',48° 52' 54,26040''
Йошкар-Ола - Уржум,72,857,Токтайбеляк,Справа,Есть,56° 52' 21,06120'',48° 55' 23,36520''
Йошкар-Ола - Уржум,76,375,Чашкаял,Слева,Есть,56° 53' 08,86848'',48° 58' 30,55656''
Йошкар-Ола - Уржум,82,358,Куприяново,Справа,Есть,56° 54' 16,81200'',49° 3' 59,44680''
Йошкар-Ола - Уржум,89,234,,Справа,Есть,56° 55' 28,02810'',49° 10' 02,29080''
Йошкар-Ола - Уржум,94,83,,Слева,Есть,56° 53' 39,65640'',49° 12' 55,48140''
Йошкар-Ола - Уржум,94,196,,Справа,Нет,56° 53' 37,79808'',49° 13' 01,22880''
Йошкар-Ола - Уржум,98,215,Лажьял,Слева,Есть,56° 52' 33,12390'',49° 16' 22,69740''
Йошкар-Ола - Уржум,100,788,,Слева,Есть,56° 51' 56,67264'',49° 18' 38,64600''
Йошкар-Ола - Уржум,103,807,Параньга,Справа,Есть,56° 51' 11,19780'',49° 21' 15,73080''
Йошкар-Ола - Уржум,107,727,,Справа,Нет,56° 51' 12,99672'',49° 25' 02,04456''
Йошкар-Ола - Уржум,107,9,Елеево,Слева,Есть,56° 51' 11,13696'',49° 25' 11,67672''
Йошкар-Ола - Уржум,108,674,Елеево,Справа,Есть,56° 51' 10,81800'',49° 25' 56,51880''
Йошкар-Ола - Уржум,113,687,Ляжмарь,Слева,Есть,56° 52' 26,20800'',49° 30' 11,13420''
Йошкар-Ола - Уржум,114,41,Мари-Ляжмарь,Справа,Нет,56° 52' 33,18510'',49° 30' 27,86310''
Йошкар-Ола - Уржум,118,749,,Справа,Нет,56° 54' 17,40744'',49° 33' 45,07128''
Йошкар-Ола - Уржум,118,807,Скрябино,Слева,Есть,56° 54' 18,52344'',49° 33' 47,79936''
Йошкар-Ола - Уржум,120,768,,Слева,Нет,56° 54' 55,93680'',49° 35' 20,00400''
Йошкар-Ола - Уржум,129,362,Малинкино,Справа,Нет,56° 59' 07,40112'',49° 37' 26,23296''
Йошкар-Ола - Уржум,129,667,Малинкино,Слева,Есть,56° 59' 16,67040'',49° 37' 31,71720''
Йошкар-Ола - Уржум,131,998,,Слева,Нет,57° 0' 15,39936'',49° 38' 42,24840''
Йошкар-Ола - Уржум,132,146,,Справа,Нет,57° 0' 19,96920'',49° 38' 39,88320''
Йошкар-Ола - Санчурск,6,746,Мышино,Слева,Есть,56° 39' 24,72600'',47° 49' 52,08600''
Йошкар-Ола - Санчурск,10,57,Ельняги,Слева,Есть,56° 40' 40,63400'',47° 47' 03,25400''
Йошкар-Ола - Санчурск,12,294,Салтак Корем,Слева,Есть,56° 41' 31,97000'',47° 46' 23,96600''
Йошкар-Ола - Санчурск,14,938,Арбаны,Слева,Есть,56° 42' 50,13000'',47° 45' 21,31200''
Йошкар-Ола - Санчурск,15,81,Арбаны,Справа,Нет,56° 42' 54,30200'',47° 45' 16,93800''
Йошкар-Ола - Санчурск,18,233,Мазары,Справа,Нет,56° 44' 16,88000'',47° 43' 29,71800''
Йошкар-Ола - Санчурск,18,354,Мазары,Слева,Есть,56° 44' 19,91000'',47° 43' 25,22400''
Йошкар-Ола - Санчурск,20,335,Сады Заря,Слева,Есть,56° 45' 10,10400'',47° 42' 12,99750''
Йошкар-Ола - Санчурск,21,69,,Слева,Нет,56° 45' 27,60000'',47° 41' 44,20800''
Йошкар-Ола - Санчурск,21,128,,Справа,Нет,56° 45' 29,05200'',47° 41' 41,80800''
Йошкар-Ола - Санчурск,21,853,,Слева,Нет,56° 45' 44,34150'',47° 41' 09,63900''
Йошкар-Ола - Санчурск,21,906,,Справа,Нет,56° 45' 45,22800'',47° 41' 06,93000''
Йошкар-Ола - Санчурск,25,248,Яныкайсола,Справа,Нет,56° 46' 54,78600'',47° 38' 37,26600''
Йошкар-Ола - Санчурск,25,34,Яныкайсола,Слева,Есть,56° 46' 56,78400'',47° 38' 33,27600''
Йошкар-Ола - Санчурск,27,498,Сады Гигант,Справа,Есть,56° 47' 38,50800'',47° 36' 56,34300''
Йошкар-Ола - Санчурск,27,61,Сады Гигант,Слева,Нет,56° 47' 40,60200'',47° 36' 50,85600''
Йошкар-Ола - Санчурск,32,702,,Справа,Нет,56° 49' 25,42050'',47° 33' 00,13800''
Йошкар-Ола - Санчурск,32,754,,Слева,Есть,56° 49' 26,62800'',47° 32' 57,87000''
Йошкар-Ола - Санчурск,34,793,М.Речка,Слева,Есть,56° 50' 24,46650'',47° 32' 01,87350''
Мари-Билямор - Сенда,1,417,Александровский,Слева,Есть,56° 49' 33,53250'',49° 53' 59,28600''
Мари-Билямор - Сенда,1,466,Александровский,Справа,Нет,56° 49' 31,96440'',49° 54' 00,19080''
Мари-Билямор - Сенда,3,48,Лесной,Слева,Есть,56° 48' 43,39320'',49° 54' 27,45000''
Мари-Билямор - Сенда,5,141,Сенда,Слева,Есть,56° 47' 44,63850'',49° 55' 17,87850''
Оршанка - Упша,1,954,Оршанка,Слева,Есть,56° 54' 58,11300'',47° 52' 08,34750''
Оршанка - Упша,3,169,Малая Орша,Слева,Есть,56° 55' 02,63100'',47° 51' 00,51600''
Оршанка - Упша,11,995,Упша,Слева,Есть,56° 52' 38,99000'',47° 43' 55,79800''
Оршанка - Упша,13,249,Упша,Слева,Есть,56° 52' 00,43200'',47° 43' 54,86400''
Анисково - Лужбеляк - Малый Кугланур,0,133,,Справа,Нет,56° 59' 47,78100'',48° 17' 27,36000''
Анисково - Лужбеляк - Малый Кугланур,4,561,Лужбеляк,Слева,Есть,57° 0' 43,84200'',48° 13' 50,31600''
Анисково - Лужбеляк - Малый Кугланур,7,845,Наволож,Слева,Есть,57° 2' 26,49300'',48° 13' 47,62200''
Анисково - Лужбеляк - Малый Кугланур,7,879,Наволож,Справа,Нет,57° 2' 27,59880'',48° 13' 47,44080''
Анисково - Лужбеляк - Малый Кугланур,9,557,Кр. Речка,Слева,Нет,57° 3' 21,05400'',48° 13' 45,91800''
Анисково - Лужбеляк - Малый Кугланур,9,6,Кр. Речка,Справа,Нет,57° 3' 22,20600'',48° 13' 47,37600''
Анисково - Лужбеляк - Малый Кугланур,12,49,,Слева,Нет,57° 4' 16,00800'',48° 16' 01,52400''
Воробьи - Табашино,2,899,,Справа,Нет,56° 58' 13,62000'',47° 49' 31,30200''
Воробьи - Табашино,2,941,,Слева,Нет,56° 58' 13,86600'',47° 49' 28,89600''
Ильинка - Пуял,1,271,Ильинка,Слева,Есть,56° 47' 51,08400'',47° 57' 30,49200''
Ильинка - Пуял,1,345,Ильинка,Справа,Есть,56° 47' 50,36550'',47° 57' 34,70550''
Ильинка - Пуял,3,63,Старое Крещено,Слева,Есть,56° 47' 56,71800'',47° 59' 37,57200''
Ильинка - Пуял,3,68,Старое Крещено,Справа,Нет,56° 47' 57,48900'',47° 59' 40,06350''
Ильинка - Пуял,8,565,Великополье,Слева,Есть,56° 48' 57,01800'',48° 4' 01,63200''
Ильинка - Пуял,11,674,Мари-Енур,Слева,Есть,56° 49' 52,89600'',48° 6' 28,77300''
Ильинка - Пуял,11,754,Мари-Енур,Справа,Нет,56° 49' 54,79050'',48° 6' 32,10300''
Анисково - Отары - Аппаково,3,172,,Справа,Есть,56° 58' 28,53300'',48° 18' 17,88660''
Пуялка - Чирки,1,831,,Слева,Нет,56° 54' 55,74000'',48° 6' 05,06400''
Пуялка - Чирки,1,885,,Справа,Нет,56° 54' 54,69450'',48° 6' 07,62600''
Пуялка - Чирки,3,337,,Слева,Есть,56° 54' 20,30550'',48° 7' 04,99650''
Пуялка - Чирки,3,754,,Справа,Нет,56° 54' 10,90680'',48° 7' 22,76160''
Пуялка - Чирки,10,353,Чирки,Слева,Есть,56° 53' 28,07040'',48° 13' 18,28080''
Пуялка - Чирки,10,406,Чирки,Справа,Нет,56° 53' 29,21850'',48° 13' 20,54700''
Пуялка - Чирки,11,625,,Слева,Есть,56° 53' 57,15600'',48° 14' 10,82100''
Упша - Хорошавинский,6,736,Хорошавинский,Слева,Есть,56° 55' 05,49994'',47° 39' 51,71779''
Оршанка - Клюкино,0,569,Оршанка,Слева,Есть,56° 54' 15,91800'',47° 53' 58,98000''
Оршанка - Клюкино,1,636,Оршанка,Слева,Есть,56° 54' 48,52200'',47° 53' 48,79000''
Подъезд к д. Лавровка ,0,7,,Слева,Есть,56° 34' 12,84600'',47° 42' 58,42200''
Подъезд к д. Лавровка ,1,407,,Справа,Есть,56° 34' 35,83200'',47° 42' 56,14800''
Нюхта - Поланур,2,164,,Слева,Есть,56° 42' 51,19804'',47° 51' 48,72282''
Кюшнур - Лесной,1,189,Лесной,Слева,Есть,56° 47' 02,30400'',47° 47' 25,41600''
Шойбулак - Купсола - Курукнур,4,644,Курукнур,Слева,Есть,56° 44' 45,71250'',47° 59' 17,57100''
Шойбулак - Цибикнур - Тумер,0,82,Шойбулак,Справа,Есть,56° 43' 18,33000'',47° 55' 21,06300''
Шойбулак - Цибикнур - Тумер,2,69,Нюхта,Слева,Есть,56° 43' 34,78440'',47° 53' 29,13000''
Шойбулак - Цибикнур - Тумер,4,339,Орешкино,Слева,Есть,56° 44' 00,68160'',47° 51' 24,35520''
Шойбулак - Цибикнур - Тумер,6,174,Цибикнур,Слева,Есть,56° 44' 11,88960'',47° 49' 38,64600''
Шойбулак - Цибикнур - Тумер,7,85,Цибикнур,Слева,Есть,56° 44' 27,04200'',47° 48' 56,82600''
Шойбулак - Цибикнур - Тумер,7,179,Цибикнур,Справа,Нет,56° 44' 29,55960'',47° 48' 53,67840''
Шойбулак - Цибикнур - Тумер,9,903,Новая Кушма,Слева,Нет,56° 45' 53,66160'',47° 48' 25,36200''
Шойбулак - Цибикнур - Тумер,9,961,Новая Кушма,Справа,Нет,56° 45' 55,54800'',47° 48' 25,45800''
Шойбулак - Цибикнур - Тумер,11,129,Кугуван,Слева,Есть,56° 46' 33,21750'',47° 48' 26,49000''
Шойбулак - Цибикнур - Тумер,11,185,Кугуван,Справа,Нет,56° 46' 35,10000'',47° 48' 26,46600''
Подъезд к п. Светлый,0,865,,Слева,Есть,56° 33' 13,59000'',47° 50' 23,98200''
Йошкар-Ола - Большая Ноля,1,66,Большая Ноля,Слева,Есть,56° 35' 52,35300'',47° 49' 49,60350''
Йошкар-Ола - Большая Ноля,3,194,Большая Ноля,Справа,Есть,56° 35' 13,73400'',47° 49' 14,64600''
Йошкар-Ола - Большая Ноля,3,207,Большая Ноля,Слева,Есть,56° 35' 13,37100'',47° 49' 15,16800''
Подъезд к п. Чернушка,2,84,п. Чернушка,Слева,Есть,56° 30' 27,28800'',47° 52' 44,61000''
Большой Сердеж - Летник - Мари-Пижай,6,665,Мари-Шолнер,Слева,Нет,56° 59' 00,94650'',49° 15' 29,86500''
Большой Сердеж - Летник - Мари-Пижай,6,698,Мари-Шолнер,Справа,Есть,56° 59' 01,47000'',49° 15' 31,63800''
Большой Сердеж - Летник - Мари-Пижай,12,48,Удельный Пижай,Справа,Нет,57° 0' 07,71600'',49° 20' 43,51800''
Суслонгер - Мочалище - Филиппсола,1,541,Суслонгер,Слева,Есть,56° 18' 59,47500'',48° 15' 22,83450''
Сернур - Калеево,1,564,Сернур,Справа,Есть,56° 56' 10,65600'',49° 9' 51,53400''
Сернур - Калеево,5,338,Кочанур,Справа,Есть,56° 56' 09,48240'',49° 13' 24,03840''
Сернур - Калеево,8,393,Б. Сердеж,Слева,Есть,56° 55' 57,33600'',49° 16' 15,92520''
Сернур - Калеево,8,519,Б. Сердеж,Справа,Нет,56° 55' 57,28800'',49° 16' 23,36520''
Сернур - Калеево,9,608,Пирогово,Слева,Есть,56° 55' 46,96680'',49° 17' 24,49680''
Сернур - Калеево,9,784,Пирогово,Справа,Нет,56° 55' 47,11200'',49° 17' 34,93200''
Сернур - Калеево,13,28,Кр. Ключ,Слева,Есть,56° 55' 53,44920'',49° 21' 00,71640''
Сернур - Калеево,13,62,Кр. Ключ,Справа,Нет,56° 55' 57,45480'',49° 21' 18,95520''
Сернур - Калеево,16,128,Зашижемье,Слева,Есть,56° 56' 54,78600'',49° 23' 03,55050''
Сернур - Калеево,16,606,Б. Онучино,Справа,Нет,56° 57' 05,49600'',49° 23' 23,95200''
Сернур - Калеево,21,927,Тараканово,Слева,Нет,56° 58' 37,19400'',49° 27' 47,63100''
Сернур - Калеево,22,345,Тараканово,Справа,Нет,56° 58' 43,36440'',49° 28' 09,75720''
Сернур - Калеево,25,49,Калеево,Слева,Есть,56° 59' 08,58840'',49° 30' 38,44920''
Исменцы - Лесная,3,677,,Справа,Есть,55° 59' 32,07000'',48° 13' 12,74800''
Ташнур - Янашбеляк,1,557,Ташнур,Слева,Есть,56° 9' 19,88800'',48° 14' 36,99000''
Иркино - Торганово - Красный Яр,1,581,Иркино,Слева,Есть,56° 4' 10,62600'',48° 0' 38,00400''
Иркино - Торганово - Красный Яр,1,586,Иркино,Справа,Нет,56° 4' 10,45400'',48° 0' 37,83600''
Подъезд к с. Кокшайск,7,115,гостиничный комплекс Олимп,Слева,Есть,56° 7' 53,95200'',47° 50' 02,27400''
Подъезд к п. Таир,2,918,п. Таир,Слева,Есть,56° 16' 07,40400'',47° 51' 08,91900''
Подъезд к с. Сидельниково,2,32,с. Сидельниково,Справа,Есть,56° 9' 29,57700'',47° 37' 59,18100''
Подъезд к д. Кокшамары,3,685,д.Кокшамары,Слева,Есть,56° 9' 54,72000'',47° 43' 39,35760''
Подъезд к д. Кокшамары,3,77,д.Кокшамары,Справа,Нет,56° 9' 54,30750'',47° 43' 44,27550''
Мари-Шолнер - Лоскутово - Токтамыж,7,102,Лоскутово,Слева,Есть,57° 1' 05,72250'',49° 13' 46,75200''
Мари-Шолнер - Лоскутово - Токтамыж,11,943,Токтамыж,Справа,Есть,56° 59' 02,26050'',49° 14' 55,70850''
Верхний Кугенер - Большая Мушка - Кучукенер,4,313,,Слева,Есть,56° 53' 44,15280'',49° 8' 59,03880''
Чендемерово - Большая Коклала,2,765,,Слева,Есть,56° 53' 14,35800'',49° 6' 40,26000''
Чендемерово - Большая Коклала,3,737,,Слева,Есть,56° 52' 50,18400'',49° 6' 13,33800''
Малое Онучино-Зашижемье,1,456,Зашижемье,Слева,Есть,56° 57' 53,83785'',49° 23' 01,01016''
Марисола - Большие Ключи - Верхний Писинер,4,47,,Слева,Есть,57° 1' 43,64880'',49° 1' 14,89200''
Марисола - Большие Ключи - Верхний Писинер,4,85,,Справа,Нет,57° 1' 43,46520'',49° 1' 12,64800''
Марисола - Большие Ключи - Верхний Писинер,7,287,,Слева,Есть,57° 0' 38,93760'',49° 0' 13,12560''
Кукнур - Эшполдино,0,89,,Справа,Есть,57° 14' 11,09700'',49° 5' 02,24700''
Кукнур - Эшполдино,10,285,Эшполдино,Слева,Есть,57° 17' 53,46360'',49° 8' 49,28520''
Кукнур - Эшполдино,10,42,Эшполдино,Справа,Нет,57° 17' 57,16800'',49° 8' 44,98950''
Кожласола - Шаба - Ерши,6,195,,Слева,Есть,57° 3' 42,65400'',49° 0' 10,29000''
Нижний Рушенер - Куракино,5,616,Куськино,Слева,Есть,57° 10' 55,19640'',49° 2' 40,61400''
Кукнур - Читово,1,702,Кукнур,Справа,Есть,57° 14' 47,27640'',49° 4' 20,20200''
Йошкар-Ола - Уржум (обратное направление),18,8,Ежово-Мироносицкий монастырь,Слева,Есть,56° 43' 23,55840'',48° 6' 58,83600''
Йошкар-Ола - Уржум (обратное направление),22,362,Шуарсола,Слева,Есть,56° 44' 22,20120'',48° 10' 51,28440''
Йошкар-Ола - Уржум (обратное направление),23,599,Азаново,Слева,Нет,56° 44' 36,09074'',48° 11' 59,14564''
Йошкар-Ола - Уржум (обратное направление),24,669,Юбилейный,Слева,Есть,56° 44' 43,73908'',48° 13' 00,75788''
Параньга - Алашайка - Портчара,0,54,Алашайка,Справа,Есть,56° 44' 45,47400'',49° 23' 56,23800''
Параньга - Алашайка - Портчара,2,4,Тоштоял,Слева,Есть,56° 45' 07,90800'',49° 25' 43,59000''
Параньга - Алашайка - Портчара,4,725,Куянково,Слева,Есть,56° 45' 39,89400'',49° 28' 06,34500''
Объездная автодорога п.г.т. Параньга,7,16,Параньга,Слева,Есть,56° 41' 46,08600'',49° 23' 27,83400''
Мари-Турек - Мари-Билямор,1,831,Мари-Турек,Справа,Есть,56° 47' 34,42200'',49° 38' 20,92200''
Мари-Турек - Мари-Билямор,5,552,Тат-Китня,Слева,Есть,56° 47' 55,87950'',49° 41' 55,88550''
Мари-Турек - Мари-Билямор,5,708,Тат-Китня,Справа,Нет,56° 47' 56,75400'',49° 42' 04,90500''
Мари-Турек - Мари-Билямор,6,233,Тат- Китня,Слева,Есть,56° 48' 08,29800'',49° 42' 24,33900''
Мари-Турек - Мари-Билямор,7,346,Тат- Китня,Слева,Есть,56° 48' 19,06950'',49° 43' 11,08200''
Мари-Турек - Мари-Билямор,8,776,Тат-Китня,Слева,Есть,56° 48' 07,20450'',49° 44' 31,56600''
Мари-Турек - Мари-Билямор,10,871,Яхино,Слева,Есть,56° 48' 22,74000'',49° 46' 29,34750''
Мари-Турек - Мари-Билямор,13,1,Елымбаево,Слева,Есть,56° 48' 36,63300'',49° 48' 31,12650''
Мари-Турек - Мари-Билямор,14,887,Большие Ноли,Слева,Есть,56° 49' 14,11800'',49° 49' 57,18000''
Мари-Турек - Мари-Билямор,14,932,Большие Ноли,Справа,Нет,56° 49' 15,05250'',49° 49' 59,09400''
Мари-Турек - Мари-Билямор,16,209,Нартас,Слева,Есть,56° 49' 30,31200'',49° 51' 05,78400''
Мари-Турек - Мари-Билямор,16,252,Нартас,Справа,Нет,56° 49' 30,87000'',49° 51' 08,28600''
Хлебниково - Крупино,5,366,Нижняя Мосара,Слева,Есть,56° 40' 44,70840'',49° 57' 05,16240''
Хлебниково - Крупино,5,413,Нижняя Мосара,Справа,Нет,56° 40' 45,84450'',49° 57' 07,02300''
Хлебниково - Крупино,10,858,Крупино,Слева,Есть,56° 42' 35,64000'',50° 0' 27,54000''
Мари-Турек - Мари-Купта - Аимково,9,259,Мари-Купта,Слева,Есть,56° 50' 59,09160'',49° 42' 54,82560''
Большой Карлыган - Сардаял,11,231,Сюльта,Слева,Есть,56° 29' 18,30000'',49° 59' 18,19200''
Большой Карлыган - Сардаял,11,361,Сюльта,Справа,Нет,56° 29' 14,25960'',49° 59' 16,11120''
Параньга - Олоры,2,349,,Справа,Есть,56° 42' 34,56300'',49° 25' 01,48800''
Параньга - Олоры,5,709,Усола,Слева,Есть,56° 43' 15,63600'',49° 27' 59,70300''
Параньга - Олоры,8,206,Тошкемнур,Слева,Есть,56° 43' 25,95120'',49° 30' 14,67960''
Параньга - Олоры,12,158,Олоры,Справа,Есть,56° 44' 32,08800'',49° 33' 16,75920''
Нижняя Мосара - Русская Мосара,1,74,Нижняя Мосара,Справа,Есть,56° 40' 15,31200'',49° 58' 35,62200''
Куракино - Портянур,3,734,Ирнур,Слева,Есть,56° 41' 45,95700'',49° 17' 13,80000''
Елеево - Мари-Турек - Лопово,1,476,Хасаново,Слева,Есть,56° 51' 04,87440'',49° 27' 12,49380''
Елеево - Мари-Турек - Лопово,7,886,Портчара,Слева,Есть,56° 49' 18,52320'',49° 32' 21,49080''
Елеево - Мари-Турек - Лопово,10,884,Мари-Шолнер,Слева,Есть,56° 48' 30,18600'',49° 34' 51,18960''
Елеево - Мари-Турек - Лопово,10,929,Мари-Шолнер,Справа,Нет,56° 48' 28,82970'',49° 34' 52,11120''
Елеево - Мари-Турек - Лопово,13,995,Мари-Турек,Слева,Есть,56° 46' 57,16470'',49° 35' 58,98570''
Елеево - Мари-Турек - Лопово,16,717,Мари-Турек,Справа,Есть,56° 46' 33,67380'',49° 38' 31,04610''
Елеево - Мари-Турек - Лопово,18,179,Заводской,Слева,Есть,56° 46' 07,39200'',49° 39' 39,60540''
Елеево - Мари-Турек - Лопово,19,45,Мари-Возармаш,Слева,Есть,56° 45' 28,68480'',49° 40' 03,81000''
Елеево - Мари-Турек - Лопово,25,182,Алексеевск,Справа,Нет,56° 43' 19,50600'',49° 43' 52,11120''
Елеево - Мари-Турек - Лопово,25,236,Алексеевск,Слева,Есть,56° 43' 18,73200'',49° 43' 54,92280''
Елеево - Мари-Турек - Лопово,35,452,Б.Опарино,Слева,Нет,56° 39' 34,13520'',49° 51' 04,72680''
Елеево - Мари-Турек - Лопово,35,508,Б.Опарино,Справа,Есть,56° 39' 33,48270'',49° 51' 07,78590''
Елеево - Мари-Турек - Лопово,41,115,Хлебниково,Слева,Нет,56° 38' 05,58330'',49° 55' 48,36360''
Елеево - Мари-Турек - Лопово,41,161,Хлебниково,Справа,Есть,56° 38' 04,59780'',49° 55' 50,50020''
Елеево - Мари-Турек - Лопово,45,223,Лом,Слева,Есть,56° 36' 36,44280'',49° 58' 42,01680''
Елеево - Мари-Турек - Лопово,45,273,Лом,Справа,Нет,56° 36' 34,98840'',49° 58' 43,32090''
Елеево - Мари-Турек - Лопово,46,753,Сизнерь,Справа,Есть,56° 35' 53,40480'',49° 59' 17,00520''
Елеево - Мари-Турек - Лопово,56,966,Толтенур,Слева,Есть,56° 33' 37,86120'',50° 6' 39,11400''
Елеево - Мари-Турек - Лопово,56,971,Толтенур,Справа,Нет,56° 33' 37,82700'',50° 6' 39,42360''
Елеево - Мари-Турек - Лопово,57,729,Мари-Посенур,Слева,Есть,56° 33' 40,11300'',50° 7' 23,14920''
Елеево - Мари-Турек - Лопово,57,78,Мари-Посенур,Справа,Нет,56° 33' 40,27320'',50° 7' 26,11920''
Елеево - Мари-Турек - Лопово,59,604,Кукрем,Справа,Нет,56° 33' 44,05140'',50° 9' 11,15460''
Елеево - Мари-Турек - Лопово,59,915,Лопово,Слева,Есть,56° 33' 39,94020'',50° 9' 27,75240''
Елеево - Мари-Турек - Лопово,60,4,Лопово,Справа,Нет,56° 33' 37,13490'',50° 9' 32,99670''
Елеево - Мари-Турек - Лопово,61,454,Шургунур,Слева,Есть,56° 33' 07,42680'',50° 10' 33,72600''
Морки - Русский Кугунур,3,637,Мичуринец,Слева,Есть,56° 27' 30,16800'',49° 1' 15,97800''
Морки - Русский Кугунур,3,856,Мичуринец,Справа,Нет,56° 27' 36,92800'',49° 1' 19,51200''
Морки - Русский Кугунур,8,916,Чукшинский карьер,Слева,Есть,56° 29' 40,24800'',49° 3' 44,13000''
Морки - Русский Кугунур,9,17,Чукшинский карьер,Справа,Нет,56° 29' 48,19050'',49° 3' 41,57700''
Морки - Русский Кугунур,12,4,Ядык Сола,Слева,Есть,56° 31' 18,25800'',49° 3' 54,93600''
Морки - Русский Кугунур,12,51,Ядык Сола,Справа,Нет,56° 31' 19,62750'',49° 3' 56,01600''
Морки - Русский Кугунур,33,475,Русские Шои,Слева,Есть,56° 40' 15,98640'',49° 7' 53,70360''
Морки - Русский Кугунур,35,458,Мари Шои,Слева,Нет,56° 41' 12,46200'',49° 7' 11,05800''
Морки - Русский Кугунур,35,611,Мари Шои,Справа,Есть,56° 41' 17,26050'',49° 7' 09,94350''
